nohup: ignoring input
Attaching 4 probes...
Tracing block I/O... Alerts on latency > 1100ms. Hit Ctrl-C to end.


--- Final Latency Histograms (usecs) ---




@usecs[, RS]: 
[32, 64)              26 |@@                                                  |
[64, 128)              4 |                                                    |
[128, 256)           649 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@usecs[sda (SSD 850), R]: 
[4, 8)                 8 |                                                    |
[8, 16)              492 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             153 |@@@@@@@                                             |
[32, 64)               6 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)          1024 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)             5 |                                                    |
[512, 1K)              3 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |

@usecs[sda (SSD 850), WSM]: 
[4, 8)               158 |@@@@@@@@@@@@                                        |
[8, 16)              675 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              34 |@@                                                  |
[32, 64)             570 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[64, 128)            180 |@@@@@@@@@@@@@                                       |
[128, 256)            23 |@                                                   |
[256, 512)           103 |@@@@@@@                                             |
[512, 1K)              8 |                                                    |
[1K, 2K)               9 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |

@usecs[sda (SSD 850), R]: 
[4, 8)                12 |                                                    |
[8, 16)              692 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)             220 |@@@@@@@@@@                                          |
[32, 64)              20 |                                                    |
[64, 128)             12 |                                                    |
[128, 256)          1042 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)            12 |                                                    |
[512, 1K)              4 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@usecs[sda (SSD 850), RA]: 
[1]                    1 |                                                    |
[2, 4)                23 |@                                                   |
[4, 8)                19 |                                                    |
[8, 16)             1053 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)             959 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[32, 64)             856 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[64, 128)            185 |@@@@@@@@@                                           |
[128, 256)           626 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[256, 512)           141 |@@@@@@                                              |
[512, 1K)             16 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               2 |                                                    |

@usecs[nvme1n1 (NVMe), W]: 
[0]                 2692 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1]                 1415 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2, 4)               311 |@@@@@@                                              |
[4, 8)                69 |@                                                   |
[8, 16)                8 |                                                    |
[16, 32)              28 |                                                    |
[32, 64)               9 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             6 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               4 |                                                    |

@usecs[sde (SMR HDD), W]: 
[8, 16)                2 |                                                    |
[16, 32)               4 |                                                    |
[32, 64)              52 |@@                                                  |
[64, 128)             49 |@@                                                  |
[128, 256)           957 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[256, 512)          1062 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[512, 1K)           1174 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1K, 2K)             684 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2K, 4K)             242 |@@@@@@@@@@                                          |
[4K, 8K)             338 |@@@@@@@@@@@@@@                                      |
[8K, 16K)            195 |@@@@@@@@                                            |
[16K, 32K)            18 |                                                    |
[32K, 64K)             7 |                                                    |

@usecs[nvme0n1 (NVMe), W]: 
[0]                 3172 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[1]                 2743 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[2, 4)               838 |@@@@@@@@@@@@@                                       |
[4, 8)               113 |@                                                   |
[8, 16)                8 |                                                    |
[16, 32)               3 |                                                    |

@usecs[sdg (SMR HDD), W]: 
[8, 16)               15 |                                                    |
[16, 32)              52 |                                                    |
[32, 64)             129 |@                                                   |
[64, 128)            111 |@                                                   |
[128, 256)          1479 |@@@@@@@@@@@@@@@@@@@                                 |
[256, 512)          3945 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)           3663 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[1K, 2K)            1418 |@@@@@@@@@@@@@@@@@@                                  |
[2K, 4K)             453 |@@@@@                                               |
[4K, 8K)             362 |@@@@                                                |
[8K, 16K)            226 |@@                                                  |
[16K, 32K)            29 |                                                    |
[32K, 64K)             3 |                                                    |

@usecs[sdd (SMR HDD), W]: 
[8, 16)               19 |                                                    |
[16, 32)              42 |                                                    |
[32, 64)             161 |@@                                                  |
[64, 128)            142 |@                                                   |
[128, 256)          1614 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)          3914 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)           3530 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[1K, 2K)            1319 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)             424 |@@@@@                                               |
[4K, 8K)             405 |@@@@@                                               |
[8K, 16K)            274 |@@@                                                 |
[16K, 32K)            40 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            1 |                                                    |

@usecs[sdf (SMR HDD), W]: 
[8, 16)               24 |                                                    |
[16, 32)              56 |                                                    |
[32, 64)             144 |@                                                   |
[64, 128)            146 |@@                                                  |
[128, 256)          1599 |@@@@@@@@@@@@@@@@@@@@@                               |
[256, 512)          3795 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)           3446 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[1K, 2K)            1434 |@@@@@@@@@@@@@@@@@@@                                 |
[2K, 4K)             505 |@@@@@@                                              |
[4K, 8K)             355 |@@@@                                                |
[8K, 16K)            294 |@@@@                                                |
[16K, 32K)            75 |@                                                   |
[32K, 64K)            15 |                                                    |
[64K, 128K)            2 |                                                    |

@usecs[sdc (SMR HDD), W]: 
[8, 16)               17 |                                                    |
[16, 32)              60 |                                                    |
[32, 64)             130 |@                                                   |
[64, 128)            134 |@                                                   |
[128, 256)          1602 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)          3970 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)           3565 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[1K, 2K)            1340 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)             443 |@@@@@                                               |
[4K, 8K)             370 |@@@@                                                |
[8K, 16K)            209 |@@                                                  |
[16K, 32K)            50 |                                                    |
[32K, 64K)             3 |                                                    |

@usecs[nvme0n1 (NVMe), R]: 
[2, 4)                 6 |                                                    |
[4, 8)               293 |@                                                   |
[8, 16)             4112 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            7865 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              62 |                                                    |
[64, 128)              3 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             6 |                                                    |
[512, 1K)              1 |                                                    |

@usecs[sda (SSD 850), W]: 
[1]                  364 |@@@@@                                               |
[2, 4)              1850 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               816 |@@@@@@@@@@@@                                        |
[8, 16)              693 |@@@@@@@@@@                                          |
[16, 32)             529 |@@@@@@@                                             |
[32, 64)            1918 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[64, 128)           2985 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[128, 256)          3514 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[256, 512)           601 |@@@@@@@@                                            |
[512, 1K)            125 |@                                                   |
[1K, 2K)              62 |                                                    |
[2K, 4K)               6 |                                                    |

@usecs[sdd (SMR HDD), R]: 
[8, 16)                7 |                                                    |
[16, 32)             154 |@                                                   |
[32, 64)             311 |@@                                                  |
[64, 128)            197 |@                                                   |
[128, 256)          1876 |@@@@@@@@@@@@@@                                      |
[256, 512)           430 |@@@                                                 |
[512, 1K)            788 |@@@@@                                               |
[1K, 2K)            5218 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[2K, 4K)            6842 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)            2004 |@@@@@@@@@@@@@@@                                     |
[8K, 16K)            918 |@@@@@@                                              |
[16K, 32K)           376 |@@                                                  |
[32K, 64K)           163 |@                                                   |
[64K, 128K)           50 |                                                    |

@usecs[sdg (SMR HDD), R]: 
[8, 16)                1 |                                                    |
[16, 32)             126 |                                                    |
[32, 64)             364 |@@                                                  |
[64, 128)            235 |@                                                   |
[128, 256)          1878 |@@@@@@@@@@@@@@                                      |
[256, 512)           456 |@@@                                                 |
[512, 1K)            926 |@@@@@@@                                             |
[1K, 2K)            5193 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[2K, 4K)            6558 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)            2231 |@@@@@@@@@@@@@@@@@                                   |
[8K, 16K)            963 |@@@@@@@                                             |
[16K, 32K)           397 |@@@                                                 |
[32K, 64K)           147 |@                                                   |
[64K, 128K)           44 |                                                    |
[128K, 256K)           1 |                                                    |

@usecs[sdc (SMR HDD), R]: 
[8, 16)                1 |                                                    |
[16, 32)             204 |@                                                   |
[32, 64)             345 |@@                                                  |
[64, 128)            237 |@                                                   |
[128, 256)          1880 |@@@@@@@@@@@@@@                                      |
[256, 512)           447 |@@@                                                 |
[512, 1K)            842 |@@@@@@                                              |
[1K, 2K)            5233 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[2K, 4K)            6653 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)            2216 |@@@@@@@@@@@@@@@@@                                   |
[8K, 16K)            854 |@@@@@@                                              |
[16K, 32K)           389 |@@@                                                 |
[32K, 64K)           169 |@                                                   |
[64K, 128K)           61 |                                                    |
[128K, 256K)           1 |                                                    |

@usecs[sdf (SMR HDD), R]: 
[8, 16)                8 |                                                    |
[16, 32)             201 |@                                                   |
[32, 64)             296 |@@                                                  |
[64, 128)            184 |@                                                   |
[128, 256)          1908 |@@@@@@@@@@@@@                                       |
[256, 512)           438 |@@@                                                 |
[512, 1K)            655 |@@@@                                                |
[1K, 2K)            4869 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[2K, 4K)            7284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)            2059 |@@@@@@@@@@@@@@                                      |
[8K, 16K)            886 |@@@@@@                                              |
[16K, 32K)           568 |@@@@                                                |
[32K, 64K)           177 |@                                                   |
[64K, 128K)          103 |                                                    |
[128K, 256K)           7 |                                                    |

@usecs[sde (SMR HDD), R]: 
[8, 16)                5 |                                                    |
[16, 32)             173 |                                                    |
[32, 64)              66 |                                                    |
[64, 128)            215 |@                                                   |
[128, 256)          1246 |@@@@@@@                                             |
[256, 512)           288 |@                                                   |
[512, 1K)            695 |@@@                                                 |
[1K, 2K)            5486 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[2K, 4K)            9180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4K, 8K)            5289 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8K, 16K)           1355 |@@@@@@@                                             |
[16K, 32K)           436 |@@                                                  |
[32K, 64K)           129 |                                                    |
[64K, 128K)          152 |                                                    |
[128K, 256K)           8 |                                                    |

@usecs[sda (SSD 850), W]: 
[1]                  417 |@                                                   |
[2, 4)              1996 |@@@@@                                               |
[4, 8)               944 |@@                                                  |
[8, 16)              730 |@                                                   |
[16, 32)            2111 |@@@@@                                               |
[32, 64)           20729 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)          12423 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[128, 256)         16005 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[256, 512)          3691 |@@@@@@@@@                                           |
[512, 1K)            455 |@                                                   |
[1K, 2K)             422 |@                                                   |
[2K, 4K)              60 |                                                    |

@usecs[nvme1n1 (NVMe), R]: 
[0]                    1 |                                                    |
[1]                    1 |                                                    |
[2, 4)                54 |                                                    |
[4, 8)              6932 |                                                    |
[8, 16)           270899 |@@@@@@@@@@@@@@@@                                    |
[16, 32)          839166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)          143292 |@@@@@@@@                                            |
[64, 128)           1639 |                                                    |
[128, 256)           551 |                                                    |
[256, 512)           713 |                                                    |
[512, 1K)            219 |                                                    |
[1K, 2K)              34 |                                                    |
[2K, 4K)            1350 |                                                    |
[4K, 8K)               1 |                                                    |

